등급 인정처,호텔업 구분,결정 등급,등급 결정일,지역,호텔명,객실수,주소,전화번호,홈페이지,위도,경도,평점,1인용 객실 여부,1인용 객실 가격,2인용 객실 여부,2인용 객실 가격,3인용 객실 가격,3인용 객실 여부,4인용 객실 가격,4인용 객실 여부,냉장고,TV,난방,에어컨,욕조,테라스,커피/티 메이커,인터넷,세탁기,다람질 서비스,전용 수영장,반려동물 동반 있음,주방,주차장,체육관/피트니스,24시간 데스크,금연객실,스파/사우나,레스토랑,흡연 구역,더블베드,퀸베드,싱글베드
한국관광협회중앙회,관광호텔업,2성,2022-12-27,서울특별시,티롤관광호텔,83,서울특별시 서초구 나루터로 64 티롤관광호텔 (잠원동),02-544-1004,http://www.hoteltirol.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-12-22,서울특별시,이비스 스타일 앰배서더 서울 용산,591,서울특별시 용산구 청파로20길 95  (한강로3가),02-2223-7000,https://www.seouldragoncity.com/ko/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-22,부산광역시,부산광안리 오션투헤븐,26,부산광역시 수영구 광안해변로278번길 42 A동5층 (민락동),051-761-3001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-22,부산광역시,오션 더 포인트 호텔,45,부산광역시 수영구 광안해변로278번길 42 오션브릿지 A동 8층 오션 더 포인트 호텔 (민락동),051-929-8600,https://oceanthepoint.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-22,서울특별시,호텔 크레토 명동,35,서울특별시 중구 명동8가길 53  (충무로2가),02-740-4500,http://www.hotelcreto.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-21,전라남도,나르샤호텔,48,전라남도 여수시 시청서6길 3  (학동),061-686-2000,http://www.narshahotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-12-21,서울특별시,코리아나 호텔,337,서울특별시 중구 세종대로 135  (태평로1가),02-2171-7000,http://www.koreanahotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-21,부산광역시,토요코인 부산역 1호점,359,부산광역시 동구 중앙대로196번길 12  (초량동),051-466-1045,http://www.toyoko-inn.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-12-21,강원도,하이원 그랜드 호텔,727,강원도 정선군 사북읍 하이원길 265  ,033-1588-7789,http://www.high1.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-12-20,서울특별시,글래드 강남 코엑스센터,282,서울특별시 강남구 테헤란로 610  (대치동),02-6474-5000,https://gladgangnamcoex-hotels.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-12-19,서울특별시,더 클래식 500 펜타즈,84,서울특별시 광진구 능동로 90  (자양동),02-2218-5000,http://www.theclassic500.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-16,부산광역시,브라운도트 호텔 하단점,51,부산광역시 사하구 낙동남로1423번길 47  (하단동),051-201-3994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-12-16,서울특별시,SR 호텔,81,서울특별시 강서구 강서로 400  (등촌동),02-2038-8000,http://hotel-sr.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-12-12,경기도,아리수 호텔,66,경기도 김포시 태장로795번길 123  (장기동),031-996-8800,http://gp-arisu.jalib.site/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-12-12,서울특별시,컴앤스테이 강서,92,서울특별시 강서구 화곡로68길 116  (등촌동),02-2658-7440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-12-12,부산광역시,해운대센트럴호텔,132,부산광역시 해운대구 해운대해변로298번길 33 1층 (중동),051-760-9000,http://www.centralhotel.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-12,인천광역시,호텔 더 디자이너스 인천,103,인천광역시 남동구 남동대로765번길 8  (구월동),032-429-7478,http://www.designersincheon.com,37.4509642,126.7029273,4.4,없음,,있음,100000.0,있음,190000.0,있음,233000.0,있음,있음,있음,있음,있음,있음,있음,있음,없음,있음,있음,있음,없음,있음,없음,있음,있음,없음,있음,있음,없음,있음,있음
한국관광협회중앙회,가족호텔업,1성,2022-12-09,서울특별시,호텔리베라 아노블리,30,"서울특별시 강남구 도산대로 419 4층,5층,6층,7층(아노블리81) (청담동)",02-541-3111,http://www.hotelriviera.co.kr/anobli/html/main.asp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-12-08,충청남도,베니키아 천안관광호텔,55,충청남도 천안시 서북구 양지21길 42  (성정동),041-592-0000,https://cheonanhotel.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-08,서울특별시,인사동 호텔썬비,42,서울특별시 종로구 인사동7길 26  (관훈동),02-730-3451,http://www.hotelsunbee.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,3성,2022-12-06,전라남도,더 케이 지리산 가족 호텔,134,전라남도 구례군 산동면 지리산온천로 317  ,061-783-8100,https://www.thek-hotel.co.kr/jrmh/index.do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-06,경기도,성남 호텔 바인,66,경기도 성남시 중원구 산성대로 184  (성남동),031-721-3350,http://www.hotel-vine.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-12-01,서울특별시,주니비노호텔,68,서울특별시 마포구 양화진2길 31  (합정동),02-332-7771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-12-01,서울특별시,에스알 호텔 사당점,63,서울특별시 동작구 동작대로1길 15  (사당동),02-588-2000,https://www.hotel-sr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-12-01,서울특별시,호텔 밀하우스,47,서울특별시 서대문구 연세로2나길 5 호텔 밀하우스 (창천동),02-313-7050,http://www.millhaus.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-11-30,전라남도,샹그리아비치호텔,71,전라남도 목포시 평화로 79  (상동),061-285-0100,http://www.shangriahotel.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-11-30,서울특별시,목시 서울 인사동 호텔,140,서울특별시 종로구 돈화문로11길 37  (낙원동),02-758-1700,http://www.moxyseoulinsadong.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-11-30,대구광역시,브라운도트호텔 현풍점,60,대구광역시 달성군 현풍읍 테크노공원로 35  ,053-615-6789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-11-29,인천광역시,오라카이 송도 파크 호텔,275,인천광역시 연수구 테크노파크로 151  (송도동),032-210-7000,http://www.orakaihotels.com,37.3881866,126.6366792,4.4,없음,,있음,300000.0,있음,353000.0,있음,407000.0,있음,있음,있음,있음,있음,없음,있음,있음,없음,있음,있음,없음,없음,있음,없음,있음,있음,있음,있음,있음,있음,없음,있음
한국관광협회중앙회,관광호텔업,3성,2022-11-29,경상남도,토요코인 창원,339,경상남도 창원시 성산구 중앙대로 93  (중앙동),055-282-1045,http://www.toyoko-inn.co.kr/,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-11-28,강원도,레고랜드 호텔,154,강원도 춘천시 하중도길 128 레고랜드 호텔 (중도동),033-815-2300,https://www.legoland.kr/,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-11-28,부산광역시,파크 하얏트 부산,269,부산광역시 해운대구 마린시티1로 51  (우동),051-990-1234,https://www.parkhyattbusan.com,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-11-18,인천광역시,M 플레이스 호텔,66,인천광역시 남동구 인하로507번길 56  (구월동),032-426-2500,http://hotelmplace.kr,37.4457388,126.6992163,4.5,있음,70000.0,있음,100000.0,있음,130000.0,없음,,있음,있음,있음,있음,있음,없음,있음,있음,없음,없음,없음,없음,없음,있음,있음,없음,있음,없음,없음,있음,있음,있음,있음
한국관광협회중앙회,관광호텔업,1성,2022-11-18,인천광역시,인천 호텔 파이,65,인천광역시 남동구 석촌로46번길 47  (간석동),032-428-0314,http://paihotel.modoo.at,37.4643429,126.7075283,3.6,없음,,있음,51000.0,없음,,없음,,있음,있음,있음,있음,있음,없음,있음,있음,없음,없음,없음,없음,없음,있음,없음,없음,있음,없음,없음,있음,없음,있음,있음
한국관광협회중앙회,관광호텔업,2성,2022-11-11,부산광역시,베스트루이스해밀턴호텔 광안점,50,부산광역시 수영구 광안해변로 276  (민락동),051-760-0808,http://www.bestlouishamilton.com/wave/?mm=02&sm=03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-11-09,경상북도,김천 파크 호텔,40,경상북도 김천시 대항면 황학동길 35-23  ,054-437-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-11-03,전라북도,전주관광 호텔 꽃심,101,전라북도 전주시 완산구 팔달로 171  (경원동1가),063-232-5353,http://www.hotelkkotsim.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-11-02,서울특별시,에이든 바이 베스트웨스턴 청담,149,서울특별시 강남구 도산대로 216 에이든 청담호텔 (논현동),02-6711-1234,http://www.aidencheongdam.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-11-01,경상남도,아몬드호텔,50,경상남도 창원시 마산합포구 월영동11길 19 (해운동),055-241-1230,http://almondhotel.modoo.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-26,서울특별시,호텔 안테룸 서울,112,서울특별시 강남구 도산대로 153  (신사동),02-542-2300,https://www.anteroom-seoul.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-10-24,서울특별시,JW 메리어트 호텔 서울,379,서울특별시 서초구 신반포로 176  (반포동),02-6282-6262,http://www.marriott.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-10-24,부산광역시,웨스틴 조선 부산,290,부산광역시 해운대구 동백로 67  (우동),051-749-7000,https://josunhotel.com/hotel/westinbusan.do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-20,부산광역시,베이하운드호텔,69,부산광역시 영도구 태종로65번길 11  (대교동1가),051-413-1114,http://www.bayhoundhotel.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-19,부산광역시,플레르 관광호텔,48,부산광역시 해운대구 송정광어골로 70  (송정동),051-701-7601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,3성,2022-10-19,강원도,더케이호텔앤리조트(주) 더케이설악산가족호텔,76,강원도 속초시 설악산로 470-7  (도문동),033-639-8100,https://www.thek-hotel.co.kr/srmh/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-10-19,서울특별시,포시즌스 호텔 서울,317,서울특별시 종로구 새문안로 97  (당주동),02-6388-5000,https://www.fourseasons.com/seoul/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,5성,2022-10-17,강원도,세이지우드 호텔 홍천,32,강원도 홍천군 두촌면 광석로 898-87 2/2 ,033-430-1600,http://www.sagewood.co.kr/hongcheon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-14,부산광역시,사우스반데코호텔,56,부산광역시 부산진구 서면로 6 (부전동),051-815-5252,http://southvandeco.modoo.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-14,부산광역시,아르반 시티 호텔,137,부산광역시 연제구 반송로 20  (연산동),051-851-9949,https://codybooking.com/reservation/?code=h0176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-14,부산광역시,토요코인 서면,301,부산광역시 부산진구 서전로 39 토요코인호텔 부산서면 (전포동),051-638-1045,http://www.toyoko-inn.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-14,서울특별시,호텔 엠펠리체,118,서울특별시 강서구 마곡동로4길 15 엠펠리체 (마곡동),02-2668-3600,http://www.hotelmfelice.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-12,경기도,엘가호텔,74,경기도 화성시 향남읍 평6길 46-1  ,031-366-3319,http://www.elgahotel.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-10-07,서울특별시,갤럭시호텔,90,서울특별시 영등포구 버드나루로 90  (당산동),02-2678-8808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-07,전라북도,그랜드힐스턴,100,전라북도 전주시 완산구 온고을로 211  (효자동3가),063-251-8000,http://www.grandhillstone.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,4성,2022-10-07,서울특별시,보코서울강남,151,서울특별시 강남구 도산대로 144  (논현동),02-542-0112,https://www.vocohotels.com/seoulgangnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-07,서울특별시,솔라리아 니시테츠 호텔 서울,312,서울특별시 중구 명동8길 27 엠플라자 7층-22층 (명동2가),02-773-1555,https://www.solariaseoul.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-07,경기도,호텔 이쁘다,42,"경기도 양주시 옥정동로7다길 88 4층, 5층 (옥정동)",031-857-9601,http://www.ippda-hotel.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-06,부산광역시,베스트루이스해밀턴호텔 오션테라스,70,부산광역시 기장군 기장읍 연화1길 27 베스트루이스해밀턴 ,051-721-8585,http://www.bestlouishamilton.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-06,경기도,쉐르빌온천관광호텔,68,경기도 양평군 개군면 신내길7번길 37  ,031-774-4101,http://www.cherevillehotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-05,강원도,동해 글로리아 관광호텔,70,강원도 동해시 한섬로 112-4  (천곡동),033-532-5454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-10-04,경상북도,안동그랜드호텔,82,경상북도 안동시 관광단지로 346-84  (성곡동),054-851-9000,http://www.andonggrandhotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-10-04,경기도,김포 엠타워호텔,90,경기도 김포시 김포한강9로75번길 38 맥스타워 8층~12층 (구래동),031-984-1723,https://kpmtower.modoo.at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,1성,2022-09-30,인천광역시,루비관광호텔 월미도,50,인천광역시 중구 월미로248번길 1  (북성동1가),032-772-0023,http://rubyhotel.modoo.at,37.47380491,126.5985658,3.7,없음,,있음,110000.0,있음,120000.0,있음,178000.0,있음,있음,있음,있음,있음,없음,있음,있음,없음,없음,없음,없음,없음,있음,없음,있음,있음,없음,없음,있음,없음,있음,있음
한국관광협회중앙회,관광호텔업,5성,2022-09-30,서울특별시,메이필드 호텔 서울,239,서울특별시 강서구 방화대로 94  (외발산동),02-2660-9000,https://www.mayfield.co.kr,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-30,부산광역시,부산역 시티호텔,82,부산광역시 동구 중앙대로 294 시티호텔 (초량동),051-467-7700,,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-09-30,광주광역시,컬쳐호텔 람,43,광주광역시 동구 서석로 89  (대의동),062-223-1500,,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-30,부산광역시,호텔포레 더 스파,47,부산광역시 동구 중앙대로296번길 6  (초량동),051-463-6171,http://www.hotelforet.com,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-29,부산광역시,송정올라호텔,42,부산광역시 해운대구 송정광어골로 49  (송정동),051-704-0001,http://www.ollahotel.com,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,소형호텔업,2성,2022-09-28,강원도,호텔 인트로,20,강원도 춘천시 퇴계로77번길 22  (퇴계동),033-253-1117,http://www.introhotel.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-09-26,서울특별시,뉴서울 호텔,185,서울특별시 중구 세종대로22길 16  (태평로1가),02-735-8800,http://www.newseoulhotel.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-26,서울특별시,호텔 CS 에비뉴,70,서울특별시 은평구 통일로 585-1,02-350-6900,http://www.csseoulhotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-09-20,강원도,탑스텐 강릉 호텔,333,강원도 강릉시 옥계면 헌화로 455-34  ,033-530-4800,https://www.hotel-topsten.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-09-20,서울특별시,프레지던트 호텔,271,서울특별시 중구 을지로 16  (을지로1가),02-753-3131,https://www.hotelpresident.co.kr/main/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-16,전라남도,JNJ골프리조트,46,전라남도 장흥군 장평면 제산기동로 326 ,061-860-9000,http://jnjgolfresort.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-09-15,경상북도,영주 호텔,52,경상북도 영주시 대학로240번길 8  (가흥동),054-634-7733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-09-14,서울특별시,라마다 서울 동대문,197,서울특별시 중구 동호로 354  (을지로5가),02-2276-3500,http://www.ramadaddm.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,1성,2022-09-14,서울특별시,에버8 서비스 레지던스,57,서울특별시 서대문구 신촌역로 7 신촌푸르지오시티 1층 (대현동),02-364-0807,http://www.ever8.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-08-23,전라남도,호텔현대 바이 라한 목포,208,전라남도 영암군 삼호읍 대불로 91  ,061-463-2233,http://www.lahanhotels.com/mokpo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-08-23,서울특별시,호텔 리베라 서울,319,서울특별시 강남구 영동대로 737  (청담동),02-541-3111,http://[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-22,경상북도,라한호텔 포항,160,경상북도 포항시 북구 삼호로265번길 1  (두호동),054-230-7000,http://www.lahanhotels.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-08-22,인천광역시,반도 관광호텔,50,인천광역시 계양구 계양문화로17번길 8  (작전동),032-551-5959,,37.5326374,126.7311763,4.9,없음,,있음,80000.0,없음,,없음,,있음,있음,있음,있음,있음,없음,있음,있음,없음,없음,없음,없음,없음,있음,없음,있음,있음,있음,없음,있음,없음,있음,있음
한국관광협회중앙회,소형호텔업,2성,2022-08-19,경상남도,장유아몬드키즈호텔,29,경상남도 김해시 번화1로67번길 16 장유아몬드키즈호텔 (대청동),055-719-2727,https://jyalmond.modoo.at/,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-18,서울특별시,알로프트 서울 강남,188,서울특별시 강남구 영동대로 736  (청담동),02-510-9700,http://www.aloftseoulgangnam.com,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-12,서울특별시,맹그로브 신설,310,서울특별시 동대문구 왕산로 22  (신설동),,https://mangrove.city/locations/sinseol/,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-12,경기도,서머셋 센트럴 분당,206,경기도 성남시 분당구 황새울로311번길 36 지하3층 (서현동),02-1877-8006,https://www.discoverasr.com/ko/somerset-serviced-residence/korea-south/somerset-central-bundang,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-08-11,경상북도,경주 코오롱 호텔,317,경상북도 경주시 불국로 289-17  (마동),054-746-9001,http://www.kolonhotel.co.kr,,,,,,,,,,,,,,,,있음,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,5성,2022-08-10,서울특별시,인터컨티넨탈 서울 코엑스,656,서울특별시 강남구 봉은사로 524  (삼성동),02-3452-2500,https://seoul.intercontinental.com/iccoex/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-08-09,경상남도,마산관광호텔,42,경상남도 창원시 마산합포구 수산1길 285  (오동동),055-245-0070,http://www.masanhotel.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-08-09,부산광역시,아스티호텔 부산역,360,부산광역시 동구 중앙대로214번길 7-8  (초량동),051-409-8888,https://astihotel.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-09,울산광역시,에쉬튼 호텔,57,울산광역시 남구 중앙로213번길 8  (신정동),052-265-6081,http://ashtonhotel.co.kr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-05,서울특별시,아리랑힐 호텔 동대문,190,서울특별시 성북구 아리랑로 8  (동선동4가),02-925-7000,http://www.hotelahill.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-08-05,서울특별시,호텔 쿠레타케소 인사동,127,서울특별시 종로구 인사동길 20-9  (인사동),02-738-6100,http://kuretake-inn.com/insa-dong/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-04,서울특별시,롯데시티호텔 마포,284,"서울특별시 마포구 마포대로 109  (공덕동, 롯데캐슬프레지던트)",02-6005-1753,https://www.lottehotel.com/mapo-city/ko.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-08-04,전라북도,군산 리츠 플라자 호텔,57,전라북도 군산시 한밭안길 30  (나운동),063-468-4681,http://www.ritzplaza.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-08-02,부산광역시,베니키아 프리미어 호텔 해운대,166,부산광역시 해운대구 해운대해변로 317  (중동),051-760-7000,http://www.hotelhaeundae.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,4성,2022-07-19,경기도,노보텔 앰배서더 수원,287,경기도 수원시 팔달구 덕영대로 902  (매산로1가),031-547-6600,http://www.ambatel.com/novotel/suwon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,가족호텔업,2성,2022-07-18,경상남도,부곡 스파디움 따오기호텔,82,경상남도 창녕군 부곡면 온천중앙로 42  ,055-530-3000,http://www.spadium.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,2성,2022-07-18,경기도,베니키아 탑 관광호텔,84,경기도 평택시 포승읍 평택항로184번길 3-13 이끌림클래식호텔 ,031-682-3207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국관광협회중앙회,관광호텔업,3성,2022-07-18,서울특별시,임피리얼 팰리스 부티크 호텔,128,서울특별시 용산구 이태원로 221  (한남동),02-3702-8000,http://imperialpalaceboutiquehotel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
